metric,mean,std,mode,alpha,delay_intensity,target_fraction,n_nodes,asymmetric_delay,partition_prob,propagation_variance,runs,run_mode,training_mean_reward,training_reward_history
REV,0.006333333333333332,0.006168918507773916,A,0.05,0,0.0,100,True,0.2,0.5,5,A,,
attacker_blocks,3.8,3.7013511046643495,A,0.05,0,0.0,100,True,0.2,0.5,5,A,,
total_blocks,600.0,0.0,A,0.05,0,0.0,100,True,0.2,0.5,5,A,,
fork_rate,0.0,0.0,A,0.05,0,0.0,100,True,0.2,0.5,5,A,,
orphan_blocks,514.2,9.20326029187483,A,0.05,0,0.0,100,True,0.2,0.5,5,A,,
delay_usage_freq,0.0,0.0,A,0.05,0,0.0,100,True,0.2,0.5,5,A,,
delay_cost,0.0,0.0,A,0.05,0,0.0,100,True,0.2,0.5,5,A,,
mean_reward,0.0,0.0,A,0.05,0,0.0,100,True,0.2,0.5,5,A,,
epsilon,0.0,0.0,A,0.05,0,0.0,100,True,0.2,0.5,5,A,,
REV,0.028666666666666667,0.00273861278752583,C,0.05,0,0.0,100,True,0.2,0.5,5,C,-1.094304721287449,"[-1.096935617422905, -1.1090954982871652, -1.1112015774731474, -1.0902016608616536, -1.0884784539928951, -1.0870165310956519, -1.084137335987449, -1.0873710951787259]"
attacker_blocks,17.2,1.6431676725154984,C,0.05,0,0.0,100,True,0.2,0.5,5,C,-1.094304721287449,"[-1.096935617422905, -1.1090954982871652, -1.1112015774731474, -1.0902016608616536, -1.0884784539928951, -1.0870165310956519, -1.084137335987449, -1.0873710951787259]"
total_blocks,600.0,0.0,C,0.05,0,0.0,100,True,0.2,0.5,5,C,-1.094304721287449,"[-1.096935617422905, -1.1090954982871652, -1.1112015774731474, -1.0902016608616536, -1.0884784539928951, -1.0870165310956519, -1.084137335987449, -1.0873710951787259]"
fork_rate,0.0,0.0,C,0.05,0,0.0,100,True,0.2,0.5,5,C,-1.094304721287449,"[-1.096935617422905, -1.1090954982871652, -1.1112015774731474, -1.0902016608616536, -1.0884784539928951, -1.0870165310956519, -1.084137335987449, -1.0873710951787259]"
orphan_blocks,581.2,2.6832815729997477,C,0.05,0,0.0,100,True,0.2,0.5,5,C,-1.094304721287449,"[-1.096935617422905, -1.1090954982871652, -1.1112015774731474, -1.0902016608616536, -1.0884784539928951, -1.0870165310956519, -1.084137335987449, -1.0873710951787259]"
delay_usage_freq,0.656,0.04951991742947704,C,0.05,0,0.0,100,True,0.2,0.5,5,C,-1.094304721287449,"[-1.096935617422905, -1.1090954982871652, -1.1112015774731474, -1.0902016608616536, -1.0884784539928951, -1.0870165310956519, -1.084137335987449, -1.0873710951787259]"
delay_cost,670534.5289599631,46868.32960257686,C,0.05,0,0.0,100,True,0.2,0.5,5,C,-1.094304721287449,"[-1.096935617422905, -1.1090954982871652, -1.1112015774731474, -1.0902016608616536, -1.0884784539928951, -1.0870165310956519, -1.084137335987449, -1.0873710951787259]"
mean_reward,-1.087463178832912,0.004883982134174177,C,0.05,0,0.0,100,True,0.2,0.5,5,C,-1.094304721287449,"[-1.096935617422905, -1.1090954982871652, -1.1112015774731474, -1.0902016608616536, -1.0884784539928951, -1.0870165310956519, -1.084137335987449, -1.0873710951787259]"
epsilon,0.05,0.0,C,0.05,0,0.0,100,True,0.2,0.5,5,C,-1.094304721287449,"[-1.096935617422905, -1.1090954982871652, -1.1112015774731474, -1.0902016608616536, -1.0884784539928951, -1.0870165310956519, -1.084137335987449, -1.0873710951787259]"
REV,0.010333333333333335,0.0034156502553198665,A,0.05,1000,0.0,100,True,0.2,0.5,5,A,,
attacker_blocks,6.2,2.04939015319192,A,0.05,1000,0.0,100,True,0.2,0.5,5,A,,
total_blocks,600.0,0.0,A,0.05,1000,0.0,100,True,0.2,0.5,5,A,,
fork_rate,0.0,0.0,A,0.05,1000,0.0,100,True,0.2,0.5,5,A,,
orphan_blocks,510.4,2.8809720581775866,A,0.05,1000,0.0,100,True,0.2,0.5,5,A,,
delay_usage_freq,0.0,0.0,A,0.05,1000,0.0,100,True,0.2,0.5,5,A,,
delay_cost,0.0,0.0,A,0.05,1000,0.0,100,True,0.2,0.5,5,A,,
mean_reward,0.0,0.0,A,0.05,1000,0.0,100,True,0.2,0.5,5,A,,
epsilon,0.0,0.0,A,0.05,1000,0.0,100,True,0.2,0.5,5,A,,
REV,0.023666666666666666,0.009675283515799996,C,0.05,1000,0.0,100,True,0.2,0.5,5,C,-2.270150774718588,"[-3.145553438797117, -2.704527272511757, -2.3402340354615716, -2.181250980559077, -2.063502445030946, -1.9699767378719737, -1.9035428545089594, -1.8526184330073059]"
attacker_blocks,14.2,5.805170109479997,C,0.05,1000,0.0,100,True,0.2,0.5,5,C,-2.270150774718588,"[-3.145553438797117, -2.704527272511757, -2.3402340354615716, -2.181250980559077, -2.063502445030946, -1.9699767378719737, -1.9035428545089594, -1.8526184330073059]"
total_blocks,600.0,0.0,C,0.05,1000,0.0,100,True,0.2,0.5,5,C,-2.270150774718588,"[-3.145553438797117, -2.704527272511757, -2.3402340354615716, -2.181250980559077, -2.063502445030946, -1.9699767378719737, -1.9035428545089594, -1.8526184330073059]"
fork_rate,0.0,0.0,C,0.05,1000,0.0,100,True,0.2,0.5,5,C,-2.270150774718588,"[-3.145553438797117, -2.704527272511757, -2.3402340354615716, -2.181250980559077, -2.063502445030946, -1.9699767378719737, -1.9035428545089594, -1.8526184330073059]"
orphan_blocks,581.0,2.8284271247461903,C,0.05,1000,0.0,100,True,0.2,0.5,5,C,-2.270150774718588,"[-3.145553438797117, -2.704527272511757, -2.3402340354615716, -2.181250980559077, -2.063502445030946, -1.9699767378719737, -1.9035428545089594, -1.8526184330073059]"
delay_usage_freq,0.19366666666666665,0.15105830368142995,C,0.05,1000,0.0,100,True,0.2,0.5,5,C,-2.270150774718588,"[-3.145553438797117, -2.704527272511757, -2.3402340354615716, -2.181250980559077, -2.063502445030946, -1.9699767378719737, -1.9035428545089594, -1.8526184330073059]"
delay_cost,910485.0282866238,109125.29048265025,C,0.05,1000,0.0,100,True,0.2,0.5,5,C,-2.270150774718588,"[-3.145553438797117, -2.704527272511757, -2.3402340354615716, -2.181250980559077, -2.063502445030946, -1.9699767378719737, -1.9035428545089594, -1.8526184330073059]"
mean_reward,-1.7768035931536061,0.05344807307559827,C,0.05,1000,0.0,100,True,0.2,0.5,5,C,-2.270150774718588,"[-3.145553438797117, -2.704527272511757, -2.3402340354615716, -2.181250980559077, -2.063502445030946, -1.9699767378719737, -1.9035428545089594, -1.8526184330073059]"
epsilon,0.05,0.0,C,0.05,1000,0.0,100,True,0.2,0.5,5,C,-2.270150774718588,"[-3.145553438797117, -2.704527272511757, -2.3402340354615716, -2.181250980559077, -2.063502445030946, -1.9699767378719737, -1.9035428545089594, -1.8526184330073059]"
REV,0.19566666666666666,0.02376388483018343,A,0.2,0,0.0,100,True,0.2,0.5,5,A,,
attacker_blocks,117.4,14.25833089811006,A,0.2,0,0.0,100,True,0.2,0.5,5,A,,
total_blocks,600.0,0.0,A,0.2,0,0.0,100,True,0.2,0.5,5,A,,
fork_rate,0.0,0.0,A,0.2,0,0.0,100,True,0.2,0.5,5,A,,
orphan_blocks,469.2,6.180614856144977,A,0.2,0,0.0,100,True,0.2,0.5,5,A,,
delay_usage_freq,0.0,0.0,A,0.2,0,0.0,100,True,0.2,0.5,5,A,,
delay_cost,0.0,0.0,A,0.2,0,0.0,100,True,0.2,0.5,5,A,,
mean_reward,0.0,0.0,A,0.2,0,0.0,100,True,0.2,0.5,5,A,,
epsilon,0.0,0.0,A,0.2,0,0.0,100,True,0.2,0.5,5,A,,
REV,0.123,0.010890872835136357,C,0.2,0,0.0,100,True,0.2,0.5,5,C,-0.8109808774533604,"[-0.8071933074833806, -0.8375824102828788, -0.8192514938843707, -0.8123777300361835, -0.8058670217296269, -0.809731870293611, -0.8007313323813089, -0.7951118535355233]"
attacker_blocks,73.8,6.534523701081816,C,0.2,0,0.0,100,True,0.2,0.5,5,C,-0.8109808774533604,"[-0.8071933074833806, -0.8375824102828788, -0.8192514938843707, -0.8123777300361835, -0.8058670217296269, -0.809731870293611, -0.8007313323813089, -0.7951118535355233]"
total_blocks,600.0,0.0,C,0.2,0,0.0,100,True,0.2,0.5,5,C,-0.8109808774533604,"[-0.8071933074833806, -0.8375824102828788, -0.8192514938843707, -0.8123777300361835, -0.8058670217296269, -0.809731870293611, -0.8007313323813089, -0.7951118535355233]"
fork_rate,0.0,0.0,C,0.2,0,0.0,100,True,0.2,0.5,5,C,-0.8109808774533604,"[-0.8071933074833806, -0.8375824102828788, -0.8192514938843707, -0.8123777300361835, -0.8058670217296269, -0.809731870293611, -0.8007313323813089, -0.7951118535355233]"
orphan_blocks,525.2,6.534523701081817,C,0.2,0,0.0,100,True,0.2,0.5,5,C,-0.8109808774533604,"[-0.8071933074833806, -0.8375824102828788, -0.8192514938843707, -0.8123777300361835, -0.8058670217296269, -0.809731870293611, -0.8007313323813089, -0.7951118535355233]"
delay_usage_freq,0.6736666666666666,0.016890168080210956,C,0.2,0,0.0,100,True,0.2,0.5,5,C,-0.8109808774533604,"[-0.8071933074833806, -0.8375824102828788, -0.8192514938843707, -0.8123777300361835, -0.8058670217296269, -0.809731870293611, -0.8007313323813089, -0.7951118535355233]"
delay_cost,552409.6413943174,13354.249616758378,C,0.2,0,0.0,100,True,0.2,0.5,5,C,-0.8109808774533604,"[-0.8071933074833806, -0.8375824102828788, -0.8192514938843707, -0.8123777300361835, -0.8058670217296269, -0.809731870293611, -0.8007313323813089, -0.7951118535355233]"
mean_reward,-0.7793110455290722,0.0037829160773166144,C,0.2,0,0.0,100,True,0.2,0.5,5,C,-0.8109808774533604,"[-0.8071933074833806, -0.8375824102828788, -0.8192514938843707, -0.8123777300361835, -0.8058670217296269, -0.809731870293611, -0.8007313323813089, -0.7951118535355233]"
epsilon,0.05,0.0,C,0.2,0,0.0,100,True,0.2,0.5,5,C,-0.8109808774533604,"[-0.8071933074833806, -0.8375824102828788, -0.8192514938843707, -0.8123777300361835, -0.8058670217296269, -0.809731870293611, -0.8007313323813089, -0.7951118535355233]"
REV,0.197,0.031233884733659945,A,0.2,1000,0.0,100,True,0.2,0.5,5,A,,
attacker_blocks,118.2,18.740330840195966,A,0.2,1000,0.0,100,True,0.2,0.5,5,A,,
total_blocks,600.0,0.0,A,0.2,1000,0.0,100,True,0.2,0.5,5,A,,
fork_rate,0.0,0.0,A,0.2,1000,0.0,100,True,0.2,0.5,5,A,,
orphan_blocks,471.8,9.338094023943002,A,0.2,1000,0.0,100,True,0.2,0.5,5,A,,
delay_usage_freq,0.0,0.0,A,0.2,1000,0.0,100,True,0.2,0.5,5,A,,
delay_cost,0.0,0.0,A,0.2,1000,0.0,100,True,0.2,0.5,5,A,,
mean_reward,0.0,0.0,A,0.2,1000,0.0,100,True,0.2,0.5,5,A,,
epsilon,0.0,0.0,A,0.2,1000,0.0,100,True,0.2,0.5,5,A,,
REV,0.08166666666666667,0.0097182531580755,C,0.2,1000,0.0,100,True,0.2,0.5,5,C,-2.0694542774213796,"[-2.49508774339471, -2.2783329792233507, -2.222732794329986, -2.0745612144052448, -1.9568536831630112, -1.8932576833565713, -1.8299654789805013, -1.80484264251766]"
attacker_blocks,49.0,5.830951894845301,C,0.2,1000,0.0,100,True,0.2,0.5,5,C,-2.0694542774213796,"[-2.49508774339471, -2.2783329792233507, -2.222732794329986, -2.0745612144052448, -1.9568536831630112, -1.8932576833565713, -1.8299654789805013, -1.80484264251766]"
total_blocks,600.0,0.0,C,0.2,1000,0.0,100,True,0.2,0.5,5,C,-2.0694542774213796,"[-2.49508774339471, -2.2783329792233507, -2.222732794329986, -2.0745612144052448, -1.9568536831630112, -1.8932576833565713, -1.8299654789805013, -1.80484264251766]"
fork_rate,0.0,0.0,C,0.2,1000,0.0,100,True,0.2,0.5,5,C,-2.0694542774213796,"[-2.49508774339471, -2.2783329792233507, -2.222732794329986, -2.0745612144052448, -1.9568536831630112, -1.8932576833565713, -1.8299654789805013, -1.80484264251766]"
orphan_blocks,550.0,5.830951894845301,C,0.2,1000,0.0,100,True,0.2,0.5,5,C,-2.0694542774213796,"[-2.49508774339471, -2.2783329792233507, -2.222732794329986, -2.0745612144052448, -1.9568536831630112, -1.8932576833565713, -1.8299654789805013, -1.80484264251766]"
delay_usage_freq,0.6606666666666666,0.10667057284514371,C,0.2,1000,0.0,100,True,0.2,0.5,5,C,-2.0694542774213796,"[-2.49508774339471, -2.2783329792233507, -2.222732794329986, -2.0745612144052448, -1.9568536831630112, -1.8932576833565713, -1.8299654789805013, -1.80484264251766]"
delay_cost,927521.5835500925,54453.77171141172,C,0.2,1000,0.0,100,True,0.2,0.5,5,C,-2.0694542774213796,"[-2.49508774339471, -2.2783329792233507, -2.222732794329986, -2.0745612144052448, -1.9568536831630112, -1.8932576833565713, -1.8299654789805013, -1.80484264251766]"
mean_reward,-1.6890649385801795,0.0397300688147757,C,0.2,1000,0.0,100,True,0.2,0.5,5,C,-2.0694542774213796,"[-2.49508774339471, -2.2783329792233507, -2.222732794329986, -2.0745612144052448, -1.9568536831630112, -1.8932576833565713, -1.8299654789805013, -1.80484264251766]"
epsilon,0.05,0.0,C,0.2,1000,0.0,100,True,0.2,0.5,5,C,-2.0694542774213796,"[-2.49508774339471, -2.2783329792233507, -2.222732794329986, -2.0745612144052448, -1.9568536831630112, -1.8932576833565713, -1.8299654789805013, -1.80484264251766]"
REV,0.49366666666666664,0.019804601036683946,A,0.5,0,0.0,100,True,0.2,0.5,5,A,,
attacker_blocks,296.2,11.882760622010357,A,0.5,0,0.0,100,True,0.2,0.5,5,A,,
total_blocks,600.0,0.0,A,0.5,0,0.0,100,True,0.2,0.5,5,A,,
fork_rate,0.0,0.0,A,0.5,0,0.0,100,True,0.2,0.5,5,A,,
orphan_blocks,302.6,11.588787684654507,A,0.5,0,0.0,100,True,0.2,0.5,5,A,,
delay_usage_freq,0.0,0.0,A,0.5,0,0.0,100,True,0.2,0.5,5,A,,
delay_cost,0.0,0.0,A,0.5,0,0.0,100,True,0.2,0.5,5,A,,
mean_reward,0.0,0.0,A,0.5,0,0.0,100,True,0.2,0.5,5,A,,
epsilon,0.0,0.0,A,0.5,0,0.0,100,True,0.2,0.5,5,A,,
REV,0.26666666666666666,0.02201640802270484,C,0.5,0,0.0,100,True,0.2,0.5,5,C,-0.16730378054192874,"[-0.17125058431077808, -0.1774301204850701, -0.15901248773927068, -0.17291210958897382, -0.17244408983405507, -0.16268352898034094, -0.1652858487809035, -0.1574114746160377]"
attacker_blocks,160.0,13.209844813622906,C,0.5,0,0.0,100,True,0.2,0.5,5,C,-0.16730378054192874,"[-0.17125058431077808, -0.1774301204850701, -0.15901248773927068, -0.17291210958897382, -0.17244408983405507, -0.16268352898034094, -0.1652858487809035, -0.1574114746160377]"
total_blocks,600.0,0.0,C,0.5,0,0.0,100,True,0.2,0.5,5,C,-0.16730378054192874,"[-0.17125058431077808, -0.1774301204850701, -0.15901248773927068, -0.17291210958897382, -0.17244408983405507, -0.16268352898034094, -0.1652858487809035, -0.1574114746160377]"
fork_rate,0.0,0.0,C,0.5,0,0.0,100,True,0.2,0.5,5,C,-0.16730378054192874,"[-0.17125058431077808, -0.1774301204850701, -0.15901248773927068, -0.17291210958897382, -0.17244408983405507, -0.16268352898034094, -0.1652858487809035, -0.1574114746160377]"
orphan_blocks,439.0,13.209844813622906,C,0.5,0,0.0,100,True,0.2,0.5,5,C,-0.16730378054192874,"[-0.17125058431077808, -0.1774301204850701, -0.15901248773927068, -0.17291210958897382, -0.17244408983405507, -0.16268352898034094, -0.1652858487809035, -0.1574114746160377]"
delay_usage_freq,0.701,0.04664582868095853,C,0.5,0,0.0,100,True,0.2,0.5,5,C,-0.16730378054192874,"[-0.17125058431077808, -0.1774301204850701, -0.15901248773927068, -0.17291210958897382, -0.17244408983405507, -0.16268352898034094, -0.1652858487809035, -0.1574114746160377]"
delay_cost,359857.3851951641,14672.18249464157,C,0.5,0,0.0,100,True,0.2,0.5,5,C,-0.16730378054192874,"[-0.17125058431077808, -0.1774301204850701, -0.15901248773927068, -0.17291210958897382, -0.17244408983405507, -0.16268352898034094, -0.1652858487809035, -0.1574114746160377]"
mean_reward,-0.16135888976837517,0.003195783254556536,C,0.5,0,0.0,100,True,0.2,0.5,5,C,-0.16730378054192874,"[-0.17125058431077808, -0.1774301204850701, -0.15901248773927068, -0.17291210958897382, -0.17244408983405507, -0.16268352898034094, -0.1652858487809035, -0.1574114746160377]"
epsilon,0.05,0.0,C,0.5,0,0.0,100,True,0.2,0.5,5,C,-0.16730378054192874,"[-0.17125058431077808, -0.1774301204850701, -0.15901248773927068, -0.17291210958897382, -0.17244408983405507, -0.16268352898034094, -0.1652858487809035, -0.1574114746160377]"
REV,0.475,0.01907587190376598,A,0.5,1000,0.0,100,True,0.2,0.5,5,A,,
attacker_blocks,285.0,11.445523142259598,A,0.5,1000,0.0,100,True,0.2,0.5,5,A,,
total_blocks,600.0,0.0,A,0.5,1000,0.0,100,True,0.2,0.5,5,A,,
fork_rate,0.0,0.0,A,0.5,1000,0.0,100,True,0.2,0.5,5,A,,
orphan_blocks,313.0,12.469963913339926,A,0.5,1000,0.0,100,True,0.2,0.5,5,A,,
delay_usage_freq,0.0,0.0,A,0.5,1000,0.0,100,True,0.2,0.5,5,A,,
delay_cost,0.0,0.0,A,0.5,1000,0.0,100,True,0.2,0.5,5,A,,
mean_reward,0.0,0.0,A,0.5,1000,0.0,100,True,0.2,0.5,5,A,,
epsilon,0.0,0.0,A,0.5,1000,0.0,100,True,0.2,0.5,5,A,,
REV,0.17566666666666667,0.015027752105133137,C,0.5,1000,0.0,100,True,0.2,0.5,5,C,-1.2175415242781495,"[-1.3811946207769248, -1.364960088323689, -1.2815410894096542, -1.2415908860564486, -1.1892820619409776, -1.1165705511177801, -1.0918170801574867, -1.0733758164422351]"
attacker_blocks,105.4,9.016651263079881,C,0.5,1000,0.0,100,True,0.2,0.5,5,C,-1.2175415242781495,"[-1.3811946207769248, -1.364960088323689, -1.2815410894096542, -1.2415908860564486, -1.1892820619409776, -1.1165705511177801, -1.0918170801574867, -1.0733758164422351]"
total_blocks,600.0,0.0,C,0.5,1000,0.0,100,True,0.2,0.5,5,C,-1.2175415242781495,"[-1.3811946207769248, -1.364960088323689, -1.2815410894096542, -1.2415908860564486, -1.1892820619409776, -1.1165705511177801, -1.0918170801574867, -1.0733758164422351]"
fork_rate,0.0,0.0,C,0.5,1000,0.0,100,True,0.2,0.5,5,C,-1.2175415242781495,"[-1.3811946207769248, -1.364960088323689, -1.2815410894096542, -1.2415908860564486, -1.1892820619409776, -1.1165705511177801, -1.0918170801574867, -1.0733758164422351]"
orphan_blocks,493.6,9.016651263079881,C,0.5,1000,0.0,100,True,0.2,0.5,5,C,-1.2175415242781495,"[-1.3811946207769248, -1.364960088323689, -1.2815410894096542, -1.2415908860564486, -1.1892820619409776, -1.1165705511177801, -1.0918170801574867, -1.0733758164422351]"
delay_usage_freq,0.538,0.11687124919709248,C,0.5,1000,0.0,100,True,0.2,0.5,5,C,-1.2175415242781495,"[-1.3811946207769248, -1.364960088323689, -1.2815410894096542, -1.2415908860564486, -1.1892820619409776, -1.1165705511177801, -1.0918170801574867, -1.0733758164422351]"
delay_cost,763346.3973499897,148082.8345765571,C,0.5,1000,0.0,100,True,0.2,0.5,5,C,-1.2175415242781495,"[-1.3811946207769248, -1.364960088323689, -1.2815410894096542, -1.2415908860564486, -1.1892820619409776, -1.1165705511177801, -1.0918170801574867, -1.0733758164422351]"
mean_reward,-0.9895873847982791,0.02673863807426469,C,0.5,1000,0.0,100,True,0.2,0.5,5,C,-1.2175415242781495,"[-1.3811946207769248, -1.364960088323689, -1.2815410894096542, -1.2415908860564486, -1.1892820619409776, -1.1165705511177801, -1.0918170801574867, -1.0733758164422351]"
epsilon,0.05,0.0,C,0.5,1000,0.0,100,True,0.2,0.5,5,C,-1.2175415242781495,"[-1.3811946207769248, -1.364960088323689, -1.2815410894096542, -1.2415908860564486, -1.1892820619409776, -1.1165705511177801, -1.0918170801574867, -1.0733758164422351]"
